WPM,Keystroke Latency,Risk Level
84.96714153011233,73.22838288487888,Low
78.61735698828815,89.7511973341775,Low
86.47688538100692,78.52942618497862,Low
95.23029856408026,71.74502803207488,Low
77.65846625276664,76.78614158347007,Low
77.6586304305082,84.12931454275625,Low
95.79212815507391,74.36275447196026,Low
87.67434729152909,71.77779604433569,Low
75.30525614065049,82.43687211491913,Low
85.42560043585965,82.44966571108722,Low
75.36582307187538,74.9305682462887,Low
75.34270246429743,75.28961694381677,Low
82.41962271566034,82.32049937357637,Low
60.86719755342202,65.51915658502676,Low
62.75082167486967,65.92536225623445,Low
74.37712470759027,72.81555778747564,Low
69.87168879665576,77.86552848288153,Low
83.14247332595274,83.10907565598005,Low
70.91975924478788,94.75356216949552,Low
65.87696298664709,88.5765962320202,Low
94.65648768921554,78.40061470036574,Low
77.74223699513465,79.80983792097311,Low
80.67528204687923,69.97470635362191,Low
65.75251813786544,79.8148686400761,Low
74.55617275474818,77.11341361079862,Low
81.10922589709867,83.22718560338089,Low
68.49006422577698,71.72769056447677,Low
83.75698018345672,85.19346514241172,Low
73.99361310081196,95.32738913002578,Low
77.08306250206724,78.91239851543142,Low
73.98293387770603,84.01711722098942,Low
98.52278184508938,86.90143991711112,Low
79.86502775262066,75.98779528114164,Low
69.422890710441,82.24092481810416,Low
88.22544912103189,80.12592400781794,Low
67.79156350028978,80.97676098548831,Low
82.08863595004756,72.26990216144533,Low
60.403298761202244,80.24510174258943,Low
66.71813951101569,84.9799829124545,Low
81.96861235869123,94.51143607795042,Low
87.3846657999541,89.59270826085206,Low
81.7136828118997,101.53182457511556,Low
78.8435171761176,72.3265243711195,Low
76.98896304410711,88.72320636720679,Low
65.21478009632573,81.83342005738352,Low
72.80155791605291,101.89802933217672,Low
75.39361229040213,71.91701714644849,Low
90.57122226218915,71.60278157819224,Low
83.43618289568461,74.00607354555977,Low
62.36959844637266,58.76104275690193,Low
83.24083969394795,74.74244978319238,Low
76.14917719583684,72.40867338446301,Low
73.23077999694041,81.50393786476208,Low
86.11676288840867,83.4175597577716,Low
90.30999522495951,98.76170839215887,Low
89.31280119116198,89.5042383818605,Low
71.60782476777362,74.23096344337597,Low
76.90787624148786,71.01585328651642,Low
83.31263431403563,84.91919171506505,Low
89.75545127122359,66.79766792979358,Low
75.2082576215471,98.31458765854353,Low
78.14341023336183,91.79440120721287,Low
68.93665025993971,75.30824347895295,Low
68.0379337591933,62.868654709091224,Low
88.12525822394198,93.53872374165412,Low
93.56240028570824,78.85460154747382,Low
79.27989878419666,92.37816311973462,Low
90.03532897892023,64.05572341205632,Low
83.61636025047635,74.00624977046228,Low
73.54880245394875,80.05243699718183,Low
83.61395605508415,80.46980593764742,Low
95.38036566465969,75.49934528520757,Low
79.64173960890048,86.22849932347499,Low
95.64643655814007,69.32379570617405,Low
53.80254895910255,78.57620514978707,Low
88.21902504375224,81.20295631711899,Low
80.87047068238171,85.14438834058748,Low
77.00992649534132,87.11614878088889,Low
80.91760776535503,68.75357908162131,Low
60.124310853991076,64.65885829264377,Low
77.80328112162488,92.7767682189851,Low
83.57112571511746,83.32314011979592,Low
94.77894044741517,72.51513463443446,Low
74.81729781726352,95.51151975522524,Low
71.91506397106812,81.15674634292859,Low
74.98242956415463,91.79297184063826,Low
89.15402117702074,80.67518481410109,Low
83.28751109659684,100.60747924881987,Low
74.70239796232961,97.55340842443204,Low
85.13267433113356,77.51035851520926,Low
80.9707754934804,89.71570950954356,Low
89.68644990532889,86.45375949585147,Low
72.97946906122648,93.68631557532349,Low
76.72337853402232,70.35076539419896,Low
76.07891846867842,86.8605145999844,Low
65.36485051867882,90.58424486849587,Low
82.96120277064576,62.41260513576886,Low
82.6105527217989,68.16741487334225,Low
80.05113456642461,59.607678222398995,Low
77.65412866624852,77.30593165555442,Low
65.84629257949585,87.17542255795962,Low
75.79354677234642,95.02357052096028,Low
76.57285483473231,80.74094780419775,Low
71.9772273077838,96.28615545571292,Low
78.3871428833399,66.19898541785109,Low
84.04050856814538,62.96617560644845,Low
98.8618590121053,79.44452301103381,Low
81.74577812831839,83.84065448939307,Low
82.57550390722764,79.67305251905907,Low
79.25554084233833,59.325578999601234,Low
60.812287847009586,79.10879960487212,Low
79.73486124550783,66.95530499495146,Low
80.60230209941027,86.69672548830039,Low
104.63242112485287,83.66598246096848,Low
78.07639035218878,70.60120213672644,Low
83.01547342333612,74.86133082663306,Low
79.65288230294756,69.40786478111049,Low
68.31321962380468,79.37320902726829,Low
91.4282281451502,89.55142320501238,Low
87.51933032686775,70.14273953664457,Low
87.91031947043047,85.04046515517844,Low
70.9061254520526,74.69742381627559,Low
94.02794310936099,72.07127167737656,Low
65.98148937207719,78.92969640045442,Low
85.8685709380027,69.64757677580626,Low
101.90455625809979,74.46350694652818,Low
70.09463674869312,68.02122107411151,Low
74.33702270397228,99.6472513291639,Low
80.99651365087641,80.35263551971728,Low
74.965243458838,73.00274492007415,Low
64.49336568933867,82.13979910734221,Low
80.68562974806028,78.8767195030917,Low
69.37696286273895,77.79030400466777,Low
84.73592430635182,86.14166700043425,Low
70.80575765766197,87.57507710047305,Low
95.4993440501754,74.69498852389472,Low
72.16746707663764,74.2418175935532,Low
76.77938483794324,77.24948302848355,Low
88.1351721736967,56.980788352644154,Low
67.69135683566044,64.84808937801448,Low
82.2745993460413,93.66874267444524,Low
93.07142754282428,96.44967713501283,Low
63.92516765438772,77.50963960443622,Low
81.84633858532304,85.76556963055766,Low
82.59882794248423,83.11250154543536,Low
87.81822871777311,110.78880808455239,Low
67.63049289121918,91.19574911434577,Low
66.79543386915724,78.72082408519233,Low
85.21941565616898,70.44459559399574,Low
82.96984673233186,63.93553679742428,Low
82.50492850345877,82.03463635867223,Low
83.46448209496975,72.43649254715697,Low
73.1997527842151,65.77746290402325,Low
82.32253697161003,73.53427115757474,Low
82.93072473298682,69.18451996385605,Low
72.85648581973632,96.87141635072564,Low
98.65774511144757,88.81639756949451,Low
84.73832920911788,79.92027358683383,Low
68.08696502797352,94.79944138890026,Low
86.5655360863383,80.77368307647619,Low
70.25318329772679,71.38715798671737,Low
87.87084603742451,95.23124077269657,Low
91.58595579007404,85.38910043684659,Low
71.7931768164829,69.62753845673544,Low
89.63376129244321,78.09661321916391,Low
84.12780926936499,71.24381746615242,Low
88.2206015999449,66.17200269035663,Low
98.96792982653947,89.26177547531641,Low
77.5461188399713,99.0941664047013,Low
72.4626383564251,66.01432426180858,Low
71.10485570374476,85.62969236690572,Low
71.84189715034562,73.49357430878173,Low
79.22898290585896,75.12874616235304,Low
83.41151974816644,74.07606075761132,Low
82.7669079933002,71.36009230320184,Low
88.27183249036024,80.48521627944827,Low
80.13001891877907,71.69049883588963,Low
94.53534077157317,82.70456825779839,Low
77.35343166762044,79.49761890550863,Low
107.20169166589619,77.6105195313359,Low
86.25667347765007,70.92436337958402,Low
71.42842443583717,74.23228669431667,Low
69.29107501938887,87.55391225825755,Low
84.82472415243186,85.00917187624381,Low
77.7653721467415,70.22444755201448,Low
87.14000494092092,80.99332305429226,Low
84.73237624573545,87.5138712337179,Low
79.27171087343127,63.305947188786284,Low
71.53206281931595,85.43360192379934,Low
64.85152775314135,73.37376241054153,Low
75.53485047932979,85.70598668593159,Low
88.56398794323472,72.36740843457483,Low
82.14093744130204,61.95117899335481,Low
67.54261221288012,63.72457562116837,Low
81.73180925851182,80.48084946661382,Low
83.85317379728836,82.59722501721483,Low
71.16142563798867,70.95683374895592,Low
81.53725105945527,86.38592458777374,Low
80.58208718446,63.3847993773104,Low
68.57029702169376,79.33920201352683,Low
83.57787360348283,67.88983800237543,Low
85.60784526368235,73.4816389219784,Low
90.83051243175277,80.47398671316414,Low
90.53802052034902,71.39586634716048,Low
66.22330632042909,76.15444455770175,Low
70.62174960084877,90.0629280921444,Low
85.1503526720866,74.23108130476851,Low
85.1378595091221,88.35692112065142,Low
85.15047686306048,68.70293145342382,Low
118.52731490654722,85.29804177915283,Low
85.70890510693167,94.41568620657901,Low
91.35565640180599,55.283554998727105,Low
89.54001763493203,72.03104744529523,Low
86.51391251305797,85.7707212718054,Low
76.84730755359655,77.96954613957007,Low
87.58969220493267,83.71145873371309,Low
72.27174785462428,73.9601481328418,Low
77.63181393259991,80.865897874729,Low
75.14636452170896,78.44322764607921,Low
80.81874139386322,91.67782061659807,Low
103.14658566673509,82.54420843301213,Low
61.32734807408252,83.37602662075201,Low
86.86260190374513,75.88123033877532,Low
63.87284128810349,75.12393775927507,Low
75.28068134210567,75.6744181218038,Low
90.88950596967366,83.94452142378297,Low
80.64280019095463,75.79015519179737,Low
69.22255222070694,82.89774856896413,Low
72.84696290740033,100.75400798645438,Low
86.79597748934675,88.71124703431693,Low
72.69633368282864,76.73976467832159,Low
82.16458589581976,92.01213922163944,Low
80.45571839903813,75.91924626978448,Low
73.48399652394183,59.61875464822146,Low
101.43944089325325,69.91913689082595,Low
86.33919022318011,61.29208078974145,Low
59.74857413342393,76.48486515958692,Low
81.86454314769428,80.18418379189552,Low
73.38213535231613,96.76437312275283,Low
88.52433334796224,83.26927373764163,Low
72.07479261567299,77.80899471191135,Low
78.85263558533102,88.2940558118349,Low
85.04987278980457,57.88864690992115,Low
88.65755194170121,82.35614558108566,Low
67.99703592944223,87.70865193886966,Low
76.65498764159051,65.21413754220158,Low
75.25054688839043,91.43754043206928,Low
73.46670767426288,83.38496407494414,Low
97.65454240281096,75.84712086099199,Low
84.04981710960955,86.32781866106285,Low
67.39116045664954,102.70692857804396,Low
89.17861947054776,81.81866255058495,Low
101.22156197012633,82.48220586300336,Low
90.32465260551147,75.40639100459757,Low
64.80630034045987,71.50155630535208,Low
75.15765927133748,88.30335816544246,Low
92.66911149186623,71.43916174091133,Low
72.92330534381219,80.71566237219392,Low
84.43819428146229,75.22342553234883,Low
87.74634053429337,84.78979825746391,Low
70.73069528421917,83.33662105286949,Low
79.404746439382,90.375399442579,Low
47.58732659930927,74.89983601145254,Low
69.7561235866571,77.30125064706628,Low
77.4743184860684,70.21236284217693,Low
67.5221681803515,75.55706739923889,Low
96.32411303931636,83.77300493044852,Low
65.69858622039368,87.56988616645351,Low
75.59955513303017,70.77834675822375,Low
81.30740577286092,88.6960592010566,Low
94.41273289066116,93.55637858804951,Low
65.6413784882056,84.13434903223701,Low
91.63163752154959,98.76795812558066,Low
80.10233061019586,72.26210800896428,Low
70.18491348952048,67.55345296688583,Low
84.6210347426327,62.212797510957216,Low
81.9905969557347,94.96044311489183,Low
73.99783122841205,86.54365656354058,Low
80.69802084990019,79.44415329089544,Low
76.14686403138239,82.7996862631982,Low
81.13517345251248,68.74510952701624,Low
86.62130674521046,104.45751979616827,Low
95.86016816145352,81.29221181975228,Low
67.62184501173151,81.09394794604893,Low
101.33033374656267,87.25766623898691,Low
60.47912200477498,84.81009231736714,Low
78.48214904964416,82.23884024279131,Low
85.88317206484577,72.09525544554688,Low
82.80991867735032,84.71468357135996,Low
73.77300480179406,98.82024496475034,Low
77.91877749642725,93.45420046154977,Low
75.06999065341168,95.93186626639397,Low
74.10635243055789,74.88784323568815,Low
88.49602097021025,70.1039517974142,Low
83.57015485965047,78.74213079900352,Low
73.07090404739346,80.55724912288694,Low
88.9959987543325,90.94191518470949,Low
83.07299520876609,63.07535370285181,Low
88.1286211883896,95.29550319460614,Low
86.29628841923612,78.4199210142101,Low
71.71004989077927,75.7311893005258,Low
74.3981895980303,69.87895624739832,Low
87.47293605123262,63.451433281342304,Low
86.10370265433465,88.23170583961914,Low
79.79098406035853,80.73317967188405,Low
81.17327383308782,67.10039100258946,Low
92.77664895788425,67.04921227936384,Low
74.0842861116417,76.64215300709871,Low
85.47097381170038,96.69021525289392,Low
77.97807347566106,77.40408648636395,Low
77.82318796772779,64.96857046881894,Low
90.9877685198719,77.54256935914056,Low
88.2541634898803,77.2727643025233,Low
88.13509636000639,53.03113357058429,Low
93.05478807154329,79.45705133482188,Low
80.21003841632759,77.69065469791322,Low
86.81952971294965,86.96206364813418,Low
76.89733243406543,98.48956094945345,Low
83.24166352488442,91.26565029547757,Low
78.69856945632316,77.3111130944517,Low
80.96995964992718,68.9347409125833,Low
85.95157025436913,105.7335980324986,Low
71.81779316766527,80.59218434014488,Low
100.9238727568546,80.13929291912946,Low
69.93982618500299,79.75874912889996,Low
67.85811387212269,81.98084760767856,Low
91.58110873500068,78.55639588076058,Low
87.91662693962935,74.26337993119763,Low
86.24119817052156,74.53141058759608,Low
86.2834550926428,79.67246729784002,Low
79.87753227153085,74.56575228866235,Low
71.02745628514168,72.87154217322836,Low
80.75804558193727,81.06430227691897,Low
47.450227825791444,161.45165562712316,Medium
65.0399298858269,177.98710873172004,Medium
23.490301916069882,168.49267365825537,Medium
60.91506851922462,151.19260739840348,Medium
62.46085192497629,137.06126444588853,Medium
29.266097675918505,163.9644662722718,Medium
46.573124059196516,157.869707708435,Medium
46.28559134004209,167.90386440055465,Medium
35.924883052821784,162.70343603363938,Medium
42.22183312409125,170.9910543063867,Medium
38.894241545341714,139.29529576878863,Medium
67.52270443423623,176.34788131268652,Medium
59.35678393147461,153.951992093848,Medium
62.71555094994159,191.5052174525053,Medium
57.21672064043235,136.21624363820865,Medium
38.70948228782771,184.719276063305,Medium
44.75479733720226,153.95821566925295,Medium
54.89374561227918,136.97163992771104,Medium
37.778721911080545,140.32228331891358,Medium
57.12998430172388,143.5930538361136,Medium
47.59674601841865,158.48331892803833,Medium
46.251791924504026,160.45670976071,Medium
57.10959968203491,138.52599992122842,Medium
54.4426331148604,149.51290815478035,Medium
46.3903383418092,192.8454071722373,Medium
61.59329803364248,184.55086340201422,Medium
39.189366724001026,158.72647339348063,Medium
56.15935606944264,150.760069563364,Medium
55.93101257968384,152.40062653436522,Medium
46.904535606860094,162.27035945460833,Medium
53.26133022242118,129.5441486960319,Medium
37.488864236146966,144.8524692515331,Medium
59.24027019206901,116.62831852244821,Medium
48.15097863557011,157.9844624521056,Medium
44.772769794809605,162.9439187940548,Medium
60.49009225836889,140.33627075401253,Medium
42.95656309457241,181.47973526580066,Medium
35.91538703636441,125.48468673995318,Medium
34.433708264760966,120.7125023958036,Medium
56.06009951345639,154.48903637119943,Medium
37.19570647503717,170.9419660522431,Medium
67.54794181984364,183.67855382915738,Medium
29.18070592116278,140.8223147426212,Medium
66.96456368290038,171.5736166686259,Medium
52.11017467202618,149.22983060998587,Medium
49.032868881296075,146.5474540011836,Medium
44.550809131910505,167.67319874973344,Medium
53.991361143520706,163.04645756826838,Medium
49.62365297575152,118.47215686031501,Medium
61.03301882016521,179.53080699451792,Medium
51.142276486620396,177.60182708294903,Medium
51.50301761461878,137.4887459698094,Medium
46.36387787786144,157.91607066874818,Medium
49.43054376278933,159.88060372565477,Medium
53.07801768892059,155.21347531647814,Medium
32.89831607343375,138.9938969230916,Medium
36.518145778942866,136.56753264123898,Medium
57.43264094022715,149.4889185801711,Medium
51.708654381279416,173.45458038518728,Medium
48.16016663647321,160.87200309188864,Medium
50.184339330653934,142.58771335827788,Medium
53.47581705361671,165.4339742129669,Medium
44.60240319690639,93.02914758739848,Medium
42.216952745976876,172.97531400744208,Medium
51.958452550976816,115.20572442443802,Medium
40.21627222384968,142.75118117193736,Medium
54.082527557144715,127.60660210747713,Medium
32.9741639576216,124.10637048558189,Medium
60.29155637325644,173.2165357475704,Medium
54.72597482413043,140.64597597376218,Medium
52.56029734313876,156.93007763461432,Medium
59.82690983945514,149.06158842241632,Medium
66.65474444462576,159.54081654446242,Medium
60.1437006501813,151.5364378212051,Medium
31.591257686683548,124.3401555162286,Medium
37.204230332642986,169.9253363889428,Medium
43.75181422304321,140.12486833677374,Medium
50.26091050210834,118.86836202680499,Medium
55.17659020469123,141.43769678068176,Medium
42.742561868465344,180.01519581268622,Medium
51.86766764477078,167.00443484226986,Medium
42.44617067646678,143.0269573118428,Medium
43.884821970080516,143.01484591363143,Medium
35.93338903151778,143.56729897565234,Medium
40.76766753889096,191.53495967121682,Medium
36.48315394383666,157.63870904463107,Medium
40.241267470226674,158.6008329438214,Medium
60.536417966078396,170.60566908063686,Medium
40.50601111168057,154.77578318053028,Medium
76.32382064837391,144.81915708358594,Medium
54.93317900880889,146.07300301830043,Medium
51.84836123694874,148.56797481171873,Medium
41.41642219818787,149.25555526980318,Medium
57.003098794089915,164.5525908727396,Medium
44.24362173762226,151.038917716146,Medium
51.220098146453616,164.6528015443116,Medium
75.60084538268795,148.38566839782834,Medium
49.0394010027535,151.5727038063218,Medium
61.49273326285676,110.03598630935784,Medium
42.96823574874112,168.32655349404962,Medium
49.65011509503038,156.92976951795984,Medium
67.7080063563551,169.96020219719304,Medium
43.730329422122324,92.07489243612622,Medium
68.12448557996929,191.76749409561455,Medium
57.07751935455475,147.20820743689652,Medium
44.37533224105732,172.16365633475033,Medium
56.32407739055521,129.20188145748938,Medium
59.7255444962673,162.25547810125138,Medium
56.21809962217196,128.93168873652687,Medium
34.297752801095434,137.5246207860839,Medium
42.728628241751316,188.28062707733574,Medium
47.52481364448495,146.18635198473308,Medium
49.25566570899954,154.34865746359446,Medium
56.206720975506784,167.40135461377508,Medium
51.777010009332535,159.9136377594521,Medium
36.64655641289899,153.00837810287152,Medium
53.801978510059634,157.2992200493245,Medium
56.10585745283823,198.0683117047655,Medium
55.5979044793104,148.8476240593283,Medium
60.807807255546216,154.02198093429934,Medium
58.33922154548904,171.01308792015223,Medium
54.59180079228437,172.11051865915968,Medium
49.29834288541353,173.7406061112076,Medium
33.39039066484008,162.7746044405837,Medium
54.296182191325855,127.13990174539033,Medium
52.076876871631114,182.6686306460219,Medium
52.715788371953735,127.07309213962624,Medium
37.232514241796906,156.05270930478068,Medium
39.189434595917376,134.91448299961283,Medium
60.53152853332904,148.71723306814016,Medium
49.60444846143345,156.5752482060696,Medium
56.81500697372624,156.42714430900546,Medium
50.28318376130461,158.4384150847057,Medium
50.297561394957455,182.27422538117293,Medium
59.382838059759976,159.0706860302796,Medium
44.83955271782626,145.11686729418702,Medium
50.96120776940983,169.28174336576714,Medium
45.377247112949576,173.78940977849282,Medium
45.65503772567684,125.44784369726015,Medium
46.908278765313604,161.94800139699717,Medium
52.22133771633713,164.02345484621796,Medium
45.212513783365225,144.04872993280017,Medium
62.55756125573521,177.51413626623238,Medium
41.05392697780496,146.99888825934946,Medium
48.13128355838641,152.51152906943085,Medium
45.60268941725825,146.53856351432262,Medium
64.46977884353733,150.31158095162934,Medium
51.965547765115744,128.07449826209597,Medium
60.31844539468635,121.19898234811411,Medium
35.14439626963028,181.89010126449944,Medium
52.67050265869259,133.06077303363344,Medium
58.89630795623437,130.17215301087384,Medium
50.82283989275424,106.93219772792571,Medium
60.654803750653514,137.22076504620995,Medium
44.82711549899628,123.53820413185004,Medium
64.0934744018558,182.8403032027274,Medium
72.9889812361925,170.19634178685268,Medium
46.37161439560341,136.23699309644553,Medium
45.54497478599228,195.04871610688616,Medium
64.533844771177,169.63530973983188,Medium
65.79572145730712,143.50337232982756,Medium
44.771399728467316,100.01188570252853,Medium
45.798131829041424,195.81885145181485,Medium
47.18215391139493,122.20855066472808,Medium
36.555494889657226,117.09202506086217,Medium
40.81348053515802,170.4514086401928,Medium
39.95859233247932,198.79504812678545,Medium
42.32202434895871,177.68545637021037,Medium
49.65315112613219,161.2781824010472,Medium
52.342147325365204,161.89508683330573,Medium
65.50500492814076,167.06831117560614,Medium
40.016459592612094,165.1785717957353,Medium
59.843223984765835,155.62382847938753,Medium
47.86011155774491,152.0840220790375,Medium
